IDQ44,Usable as a case identifier,At which time did you attend the Bradford 2025 UK City of Culture activity/event?,Category,Have you attended an event/screening at this venue before?,Category,Have you attended an event/screening run by this organisation before?,Category,Filter (do not touch)
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Positive Message,,Event Suggestions,#REF!
#REF!,0,,Atmosphere,,Accessibility ,,General Neutral Message,#REF!
#REF!,0,,Presentation ,,Facilities,,Food & Drink,#REF!
#REF!,0,,Presentation ,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,Layout,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,Atmosphere,,Facilities,,Event Suggestions,#REF!
#REF!,0,,Location,,,,Facilities,#REF!
#REF!,0,,Presentation ,,,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Facilities,,,#REF!
#REF!,0,,Layout,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,,,Representation,#REF!
#REF!,0,,Atmosphere,,Facilities,,General Neutral Message,#REF!
#REF!,0,,Layout,,,,Event Suggestions,#REF!
#REF!,0,,Location,,,,Representation,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Presentation ,,,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,General Positive Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Seating,,Facilities,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Atmosphere,,,,Event Suggestions,#REF!
#REF!,0,,Presentation ,,,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Facilities,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Location,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Staff and Volunteers,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,Presentation ,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Presentation ,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Seating,,Facilities,,Event Suggestions,#REF!
#REF!,0,,Accessibility ,,,,General Neutral Message,#REF!
#REF!,0,,General positive ,,Facilities,,General Positive Message,#REF!
#REF!,0,,Layout,,Layout,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,Facilities,#REF!
#REF!,0,,General Positive Message,,,,General Positive Message,#REF!
#REF!,0,,General Positive Message,,Facilities,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Facilities,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,,,Accessibility ,#REF!
#REF!,0,,Presentation ,,Facilities,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,General Negative Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Presentation ,,General Positive Message,#REF!
#REF!,0,,Accessibility ,,Facilities,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Seating,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Atmosphere,,Facilities,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Facilities,,Layout,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,Food & Drink,#REF!
#REF!,0,,Layout,,Facilities,,General Negative Message,#REF!
#REF!,0,,Location,,Facilities,,Layout,#REF!
#REF!,0,,General Positive Message,,Facilities,,Food & Drink,#REF!
#REF!,0,,General Positive Message,,Facilities,,Event Suggestions,#REF!
#REF!,0,,Presentation ,,Facilities,,Facilities,#REF!
#REF!,0,,General Positive Message,,,,General Positive Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Atmosphere,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,General Neutral Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,,#REF!
#REF!,0,,Staff and Volunteers,,Accessibility ,,,#REF!
#REF!,0,,Presentation ,,Layout,,Ticketing,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Staff and Volunteers,,Facilities,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,Accessibility ,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Accessibility ,,Location,,Comment on Event Content,#REF!
#REF!,0,,Location,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,Location,,,,,#REF!
#REF!,0,,Presentation ,,Facilities,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,,#REF!
#REF!,0,,General Positive Message,,Seating,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Seating,,Facilities,#REF!
#REF!,0,,Presentation ,,Facilities,,,#REF!
#REF!,0,,General Positive Message,,,,,#REF!
#REF!,0,,Seating,,Facilities,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Seating,,Facilities,,Facilities,#REF!
#REF!,0,,Presentation ,,Facilities,,Facilities,#REF!
#REF!,0,,Presentation ,,Facilities,,Event Suggestions,#REF!
#REF!,0,,Seating,,Facilities,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,,,General Neutral Message,#REF!
#REF!,0,,Accessibility ,,Facilities,,Facilities,#REF!
#REF!,0,,General Positive Message,,Seating,,Seating,#REF!
#REF!,0,,Location,,Facilities,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Temperature,,General Neutral Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Comment on Event Content,,Temperature,,Temperature,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,,#REF!
#REF!,0,,Location,,Layout,,,#REF!
#REF!,0,,Staff and Volunteers,,Facilities,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Atmosphere,,Seating,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Staff and Volunteers,,Temperature,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Accessibility ,,Accessibility ,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,Event Suggestions,#REF!
#REF!,0,,Layout,,Ticketing,,Facilities,#REF!
#REF!,0,,,,Accessibility ,,Accessibility ,#REF!
#REF!,0,,Tech,,Facilities,,Food & Drink,#REF!
#REF!,0,,Layout,,General Negative Message,,,#REF!
#REF!,0,,Atmosphere,,Seating,,Layout,#REF!
#REF!,0,,General Positive Message,,Seating,,Food & Drink,#REF!
#REF!,0,,Location,,Seating,,Seating,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Atmosphere,,Facilities,,,#REF!
#REF!,0,,Layout,,General Negative Message,,Event Suggestions,#REF!
#REF!,0,,Layout,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Facilities,,General Positive Message,#REF!
#REF!,0,,Layout,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Presentation ,,Temperature,,,#REF!
#REF!,0,,Layout,,Seating,,Seating,#REF!
#REF!,0,,Location,,Facilities,,Staff and Volunteers,#REF!
#REF!,0,,Layout,,Seating,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,Representation,#REF!
#REF!,0,,Location,,,,,#REF!
#REF!,0,,Layout,,General Positive Message,,Event Suggestions,#REF!
#REF!,0,,Layout,,Facilities,,General Positive Message,#REF!
#REF!,0,,Layout,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,Layout,,Temperature,,Event Suggestions,#REF!
#REF!,0,,,,Food & Drink,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Temperature,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Seating,,Layout,#REF!
#REF!,0,,Location,,Seating,,Seating,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Accessibility ,,,#REF!
#REF!,0,,Layout,,General Positive Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Layout,,Layout,#REF!
#REF!,0,,Layout,,Seating,,Event Suggestions,#REF!
#REF!,0,,Comment on Event Content,,Facilities,,Event Suggestions,#REF!
#REF!,0,,Representation,,Layout,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Presentation ,,Facilities,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Comment on Event Content,,Event Suggestions,#REF!
#REF!,0,,Layout,,Facilities,,Temperature,#REF!
#REF!,0,,Location,,Temperature,,Accessibility ,#REF!
#REF!,0,,General Positive Message,,Seating,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Presentation ,,Facilities,,Facilities,#REF!
#REF!,0,,Layout,,Seating,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Transport,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Ticketing,,Event Suggestions,#REF!
#REF!,0,,Location,,Accessibility ,,,#REF!
#REF!,0,,Layout,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Temperature,,Event Suggestions,#REF!
#REF!,0,,Atmosphere,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Temperature,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Atmosphere,,Seating,,Seating,#REF!
#REF!,0,,,,General Positive Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Temperature,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Food & Drink,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Seating,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Seating,,,#REF!
#REF!,0,,Location,,Seating,,,#REF!
#REF!,0,,General Positive Message,,Seating,,Seating,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Accessibility ,,Accessibility ,,Accessibility ,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Accessibility ,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Food & Drink,,Event Suggestions,#REF!
#REF!,0,,Location,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Location,,Food & Drink,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Seating,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,Layout,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Location,,Staff and Volunteers,,,#REF!
#REF!,0,,Location,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Facilities,,Event Suggestions,#REF!
#REF!,0,,Layout,,General Neutral Message,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Layout,,,#REF!
#REF!,0,,Layout,,Comment on Event Content,,Event Suggestions,#REF!
#REF!,0,,Location,,Seating,,Seating,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Temperature,,General Neutral Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Accessibility ,,Layout,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Food & Drink,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Facilities,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Accessibility ,,Seating,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Presentation ,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Accessibility ,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Tech,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Tech,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Seating,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Layout,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Food & Drink,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,General Neutral Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,,,Food & Drink,#REF!
